reviewId,text
ChZDSUhNMG9nS0VJQ0FnSUNxMzk3WFlnEAE,"Hands down the best coffee in Omaha. Was on the hunt for something decent (not expecting much in the midwest..) and I was blown away by the variety of the lattes and the sheer deliciousness of the blend. The baristas know their stuff and their coffee shows it. Then, learning that the whole place was vegan was just icing on the (vegan) cake. I had to get dos pastries just for the sake of options. And then! With the reusable jars, It was like cherries on top of the icing? (This analogy is running dry...). Really have a hard time finding something bad about this place. 100% willing to drive across town for this coffee."
ChZDSUhNMG9nS0VJQ0FnSURxdGMycmRREAE,"Holy crow this coffee is goooood! Traveling from Flagstaff, AZ to RI and I’m writing this review on the last leg of our trip, from Lebanon, PA to RI and hands down this was the BEST coffee. I don’t think I’ve had coffee this good in Phoenix (where I live) ever. SUPER impressed. I got a hot latte with Rose & Pistachio - HIGHLY RECOMMENDED!! Omg ❤️

The chicken and waffles was excellent, and the brownie was fabulous too!"
ChZDSUhNMG9nS0VJQ0FnSURxdm9QSllnEAE,Love all the fun coffee “cocktails”! Super unique
ChZDSUhNMG9nS0VJQ0FnSURxbXVxdVJREAE,
ChZDSUhNMG9nS0VJQ0FnSURxNnZXVVdREAE,I had zero expectations walking in here because we just randomly came across it and wanted coffee. I am so glad we walked in here. First of its a great looking place and with amazing and friendly staff. They also put their coffee into jars so you are encouraged to reuse and recycle and honestly I can't think of a better idea. They are doing great things here and I can't wait to go back.
ChZDSUhNMG9nS0VJQ0FnSURxbkpqcWNnEAE,"Fantastic espresso, super nice staff, inside was really clean, great decor, fun merch, parking behind building btw"
ChZDSUhNMG9nS0VJQ0FnSUNxdF9fU0lBEAE,
ChZDSUhNMG9nS0VJQ0FnSUNxMTRIWmZBEAE,Delicious vegan donuts and latte options.
ChdDSUhNMG9nS0VJQ0FnSUNxbTdYUC13RRAB,"This is NOT your “run of the mill” coffee shop! This place (in my opinion) needs to be featured on travel networks in the “Places You MUST visit or you’ll be kicking yourself if you don’t” category for Omaha. Their coffee is smooth and delicious. Like drinking velvet! The lattes aren’t too sweet and come in a variety of flavors. Don’t know what to get? They are great at helping and very knowledgeable. Seriously my favorite coffee house in the country, so far!"
ChdDSUhNMG9nS0VJQ0FnSUNxeS1tVy1nRRAB,
ChdDSUhNMG9nS0VJQ0FnSUNxemRQNTVBRRAB,"I can’t tell you we drove to Omaha from Denver for the coffee. Or even for this coffee place. But I can say that I’m glad a vague and random search for “vegan coffee” pulled this place up. The coffee drinks were innovative and delicious (pistachio coffee!!!) and I didn’t even end up getting a coffee and instead got a riff on a London Fog, and it was spectacular. If you live in Omaha Clint yourself lucky to have this wonderful place at your disposal. If you’re just passing through go here without hesitation. We have to drive back and Omaha is enroute so we’ll be back. Happily!"
ChdDSUhNMG9nS0VJQ0FnSUNxOGFmamtRRRAB,Super delicious waffles and good coffee.
ChdDSUhNMG9nS0VJQ0FnSUNxNnZUYnhRRRAB,
ChZDSUhNMG9nS0VJQ0FnSUNxdkt2Q0J3EAE,Very pleased with their variety of non coffee drinks! The staff have been absolutely wonderful. Overall a great and welcoming environment
ChdDSUhNMG9nS0VJQ0FnSURLcGMzd3hBRRAB,"Great coffee! I’ve returned two glass jars, when I do online pickup. (I do online pickup so often that I already know some the employees names) I mentioned this to the employe this morning who I don’t think has helped me before because I went inside today to order & was hoping to get a discount. And he just repeated how the process works, wasn’t very helpful. So I guess there’s no point in returning a jar since you don’t receive a discount."
ChdDSUhNMG9nS0VJQ0FnSURLc2VuUjZBRRAB,"I just stumbled upon this place while driving so I pulled over to try it and was SO impressed. Such a cool place and really good price for a small, local business with good quality product. Plus I love the reusable jar to-go cups. 10/10 recommend"
ChdDSUhNMG9nS0VJQ0FnSURLMm9XbzZnRRAB,A cute place with a good vibe. The baked goods were great but the coffee was just mediocre. I think the milk substitute didn't sit well with me. Still a great place to go and grab a treat.
ChZDSUhNMG9nS0VJQ0FnSURLakxmSUJREAE,Our last stop before heading back to Kansas City. It is definitely somewhere to come back to. The coffee was excellent. We really appreciate their use of reusable coffee cups. This concept would do very well back home.
ChdDSUhNMG9nS0VJQ0FnSURLME9yZ3JnRRAB,Cool to-go ware for a quality cup of coffee. Also enjoyed the shortbread and chia pudding I got on a quick stop for an early morning drive through Omaha. Definitely don't miss this spot.
ChZDSUhNMG9nS0VJQ0FnSUNLOWRQLVR3EAE,
ChdDSUhNMG9nS0VJQ0FnSUNLaWJmRzh3RRAB,
ChZDSUhNMG9nS0VJQ0FnSUNLcEt5MWNnEAE,
ChZDSUhNMG9nS0VJQ0FnSUNLdUpqX05BEAE,"If you haven’t been here, you need to go!!! They are so welcoming and friendly. I have enjoyed the Teas and the juices! Absolutely amazing! This is a one of a kind place in Omaha. Check it out you will not be disappointed!"
ChZDSUhNMG9nS0VJQ0FnSUR5em9UYkV3EAE,I love that everything is vegan! I love the vibe. They havr pastries from Magnolia that are to die for. Reusable jars are fantastic too!
ChZDSUhNMG9nS0VJQ0FnSUR5LW92Y2J3EAE,
ChdDSUhNMG9nS0VJQ0FnSUR5dUo3anB3RRAB,Love the Rose latte!  Friendly staff great pastries.
ChdDSUhNMG9nS0VJQ0FnSUR5eU1ISjZRRRAB,So thankful to have a vegan coffeeshop in Omaha! Our favorite is the iced pistachio oat milk latte. Cutest little interior. Definitely buy a bag of beans for brewing at home.
ChdDSUhNMG9nS0VJQ0FnSUN5NS1LNmh3RRAB,"Amateur has the only Rose Cardamom Latte in town, and its delicious! This is my favorite coffee in Omaha. The subtle sweetness of the rose is perfectly aromatic, and the cardamom gives the latte a little kick on top of the espresso flavor. Their pastries are delicious and the setting is super clean and professional. I cant wait for the pandemic to be over so I sip my coffee in this beautiful urban environment.
OH! and their cups are re-usable glass, and come with a cute little coaster and lid, this way customers can be more conscious of the environment. Love this idea because I love re-using and recycling."
ChZDSUhNMG9nS0VJQ0FnSUN5LTVqRUpnEAE,"Sustainable practices, excellent space,  delicious roast"
ChZDSUhNMG9nS0VJQ0FnSUN5NjhMYkhBEAE,"Delicious coffee, roasted on site, 100% vegan, & quick service.

My go-to at any cafe is an iced black Americano with extra espresso. At lot of coffee chains have bitter espresso which makes my Americano unpleasant, but Ameteur Coffee was on point. I added a splash of oat milk because it's my favorite plant milk & most places don't have it.
I had a great jar of coffee, it was already less expensive than many other places, & the sustainability of returnable jars made this tree hugger's day. I think I found my new coffee spot."
ChZDSUhNMG9nS0VJQ0FnSUN5a3F2MmJ3EAE,"Fun and nice place. Good parking, friendly and knowledgeable staff. The Sweet Magnolias GF pastries might have been a little stale on a Sunday morning (but I've not had them before so that might be the normal state.) They were delicious.

I got Artemis Byzantium tea as a latte, wife got the Lady London Fog. A bit surprised by the glass jar serving mugs and koozies, but they worked very well and we get a buck of next time.

The team might have taken a bit longer to make but were worth the wait. Will definitely be back!"
ChZDSUhNMG9nS0VJQ0FnSUN5bEk2TEl3EAE,
ChZDSUhNMG9nS0VJQ0FnSURTdzdYUGNnEAE,Wow!!!... best latte I have ever had. The berry scone was delicious as well.
ChdDSUhNMG9nS0VJQ0FnSUNTNE8yaG9RRRAB,
ChdDSUhNMG9nS0VJQ0FnSURpbGVMWmlnRRAB,
ChZDSUhNMG9nS0VJQ0FnSURpaUlDRmV3EAE,I love that everything is sustainable and it all tastes great!
ChdDSUhNMG9nS0VJQ0FnSUNpNy03OTBBRRAB,Great coffee and a nice experience overall!  Thanks!
ChZDSUhNMG9nS0VJQ0FnSUNpdDlfbllBEAE,
ChZDSUhNMG9nS0VJQ0FnSUNpaS02SGZBEAE,
ChdDSUhNMG9nS0VJQ0FnSUNpOW9xRXhBRRAB,"Wonderful coffee. Just really, really tasty. Our favorite is the Tutti Frutti (a roast, not an added flavor)."
ChZDSUhNMG9nS0VJQ0FnSURDcy02U0h3EAE,
ChZDSUhNMG9nS0VJQ0FnSURDX2ZXYUFnEAE,"I don’t know why I didn’t check this place out sooner! You are sure to be pleased by stopping here. The coffee is well priced and tastes lovely. Roasted on site. Their treats are wonderful, sourced from Sweet Magnolia Bakery and all vegan with a good portion both gluten free and vegan. I love their emphasis on reusable and environmentally friendly serving options. I will definitely be returning:) Make sure you check out their parking map on their website, it’s a bit confusing if you don’t know where to go."
ChdDSUhNMG9nS0VJQ0FnSURDdFl5Q3hnRRAB,
ChZDSUhNMG9nS0VJQ0FnSURDMWVqcVpnEAE,
ChZDSUhNMG9nS0VJQ0FnSURDcGZETGZBEAE,Placed an order for 8am pick up. Arrived and had to wait to be acknowledged. Once acknowledged was told they didn't have it ready and that someone didn't come in for their shift so we would have to wait. We had a stop to make around the corner so we said okay and we would do that while we waited. We arrived back and let them know we were back and then proceeded to wait over half an hour for our food. Even after clarifying that we ordered 3 waffles we were only given two and had to wait longer. Then the staff proceeded to be rude about everything. Great food but terrible service.
ChdDSUhNMG9nS0VJQ0FnSURDd1ozQXBnRRAB,"This is a serious coffee house.  They roast their beans on site and have a variety of coffees to choose from.  I highly recommend the pistachio latte!!! Their gluten free waffles were really good as well.  Very thankful the weather was nice and we could sit outside with a lovely little view of St. Cicilia Cathedral.  Situated next to Omaha staple, Lisa’s Radial Cafe as a reference point... it’s a nice local alternative coffee choice!  Five stars."
ChdDSUhNMG9nS0VJQ0FnSURDdnQ3V2p3RRAB,This might be one of my favorite coffee shops ever! They have incredible beans and know a ton about them. They're super kind and helpful. The coffee and baked goods (especially the brownie) are all great.
ChZDSUhNMG9nS0VJQ0FnSURDMEwzek5BEAE,
ChZDSUhNMG9nS0VJQ0FnSUNDdi15NEN3EAE,This is a little secret gem! A must visit! Everything is delicious! My favorite is their Chia pudding!
ChZDSUhNMG9nS0VJQ0FnSUNDcjhyM1lBEAE,
ChdDSUhNMG9nS0VJQ0FnSUNDOTk3cmtBRRAB,
ChdDSUhNMG9nS0VJQ0FnSUNDOTY2OHV3RRAB,
ChdDSUhNMG9nS0VJQ0FnSUNDeDZiMXRRRRAB,"Easily the best iced latte I've ever had!! I've been vegan a year and a half, plus I'm a former barista. My oat milk iced latte in a reusable glass jar with an adorable little sticker made my heart so happy. I'll be back every time I'm in Omaha!"
ChdDSUhNMG9nS0VJQ0FnSUNDeC1LM3dRRRAB,A true hidden gem in Omaha worth the trip you will find some very cool things here
ChdDSUhNMG9nS0VJQ0FnSUNDcy1mRm1nRRAB,
ChZDSUhNMG9nS0VJQ0FnSUNDdFpuRU1nEAE,What a lovely coffee shop! I absolutely love that they use glass jars for to go drinks instead of needles waste! Will be visiting often!
ChZDSUhNMG9nS0VJQ0FnSUNDeGZqUVpREAE,
ChZDSUhNMG9nS0VJQ0FnSUNDaGNmOUZREAE,
ChZDSUhNMG9nS0VJQ0FnSUNDbnJxWFJ3EAE,Best place ever
ChZDSUhNMG9nS0VJQ0FnSUNDenJhSlFnEAE,I have been searching for a great coffee place. I am originally from NY and this coffee shop compares to some of the best coffee shops in NY.  The service was exceptional and the coffee even better. Love this place! It is a hidden gem. 5 stars from me!
ChdDSUhNMG9nS0VJQ0FnSUNDanZHNnFBRRAB,
ChdDSUhNMG9nS0VJQ0FnSUNDbE95ZHdBRRAB,
ChdDSUhNMG9nS0VJQ0FnSUNDcUlISTF3RRAB,
ChZDSUhNMG9nS0VJQ0FnSUQ4NTRITFlnEAE,
ChdDSUhNMG9nS0VJQ0FnSUQ4azhmZjJBRRAB,Pistachio cappuccino!! On point!
ChdDSUhNMG9nS0VJQ0FnSUNjdWFUMDNRRRAB,Delicious. Amazing service.
ChZDSUhNMG9nS0VJQ0FnSUM4bHRMYklBEAE,Dope coffee shop
ChdDSUhNMG9nS0VJQ0FnSUM4c0lESTJnRRAB,
ChZDSUhNMG9nS0VJQ0FnSURjOHZ5dWJnEAE,"This coffee parlor is ran by amazing folks who make wonderful product and really invest in the community. The seating area is smaller but very cute and cozy, all to go drinks are in reusable jars and the whole cafe is vegan. I love this place and I definitely recommend going there"
ChdDSUhNMG9nS0VJQ0FnSURjOUlpa2x3RRAB,
ChdDSUhNMG9nS0VJQ0FnSUNjejlQYW9RRRAB,
ChdDSUhNMG9nS0VJQ0FnSUNjbmZHVThnRRAB,
ChZDSUhNMG9nS0VJQ0FnSUNjLVllM1JREAE,"Phenomenal drinks. Phenomenal baked goods. Phenomenal service. I’m from South Dakota, but  I LOVE visiting any time I’m passing through Nebraska. It’s one of the best coffee shops I’ve been to in my life, and the fact that it’s 100% vegan is the best!!"
ChdDSUhNMG9nS0VJQ0FnSURzNllfVjZnRRAB,"I had the spirulina and elderberry latte, a cold brew coffee and a few vegan baked goods. Everything was fantastic and the staff was super cool too. ✨✨✨"
ChdDSUhNMG9nS0VJQ0FnSURzbVliVHhBRRAB,Trendy space with friendly staff. Coffee was incredible & the reusable glass to-go jars are a major plus!!!
ChZDSUhNMG9nS0VJQ0FnSURzNGVTUFJBEAE,Really cute little place that has both a wide selection of coffee and teas. There snack / breakfast items were delicious. Has a great casual environment. My only 2 complaints was there not a single outlet plug in anything. I know it's a lot of students going there to study and should be something consider getting in the future. The seating situation is also the not the most comfortable. A cute place to go get something to drink but I would not recommend studying there.
ChdDSUhNMG9nS0VJQ0FnSURzN3RxYzV3RRAB,First time and coffee was good. Small but nice with good people.
ChZDSUhNMG9nS0VJQ0FnSURzcnItR0lBEAE,"2nd best coffee I've ever had and much cheaper than the best. Fabulous place. Pastries are great as well, I even bought a shirt I like it so much."
ChdDSUhNMG9nS0VJQ0FnSURzNXZYZTl3RRAB,Delicious hot chocolate
ChdDSUhNMG9nS0VJQ0FnSURzcXFYcnJnRRAB,
ChdDSUhNMG9nS0VJQ0FnSURzdElEQ2dnRRAB,
ChdDSUhNMG9nS0VJQ0FnSURzbE1fcmlnRRAB,
ChZDSUhNMG9nS0VJQ0FnSUNzal96NkxnEAE,"The effing pistachio oat milk latte is what my dreams are made of....but this place is pretty spendy. My dreamy latte will set you back like $7.00 for a 10oz drink. They have lots of vegan options, parking in back is limited."
ChZDSUhNMG9nS0VJQ0FnSUNzOWNTMFF3EAE,"This was our first visit, and it was great.  They serve pastries from Sweet Magnolias (who are just around the corner), and we were already big fans of theirs.  The shop is smaller than many others, but feels more comfortable rhan clausterphobic.  The staff were quite friendly and welcoming...and did I mention the coffee was excellent?  The shop doesn't use paper cups for to-go orders, but have glass jars which may be returned for a refund on a future order (if I'm not mistaken).  Amateur Coffee has acquired a new enthusiastic fan."
ChZDSUhNMG9nS0VJQ0FnSUNzcGUyYlB3EAE,
ChdDSUhNMG9nS0VJQ0FnSUNzd2JtVWpRRRAB,
ChdDSUhNMG9nS0VJQ0FnSUNzbnF6SnpBRRAB,
ChdDSUhNMG9nS0VJQ0FnSUNzanR1NjBBRRAB,Sit in the window.
ChZDSUhNMG9nS0VJQ0FnSUNzNXJYbUh3EAE,
ChdDSUhNMG9nS0VJQ0FnSUNzeHNtQXFBRRAB,Went there for the first time today and it was amazing!! Nice staff and clean! Plus the lavender latte was incredible!
ChZDSUhNMG9nS0VJQ0FnSUNzaklMRVZnEAE,"A gem that I like to show off to out-of-towner friends and brag about to our in-town friends! Although I am not Vegan, I appreciate the concept. The drinks are crafted PERFECTLY! Seriously, TakeMy Money!"
ChZDSUhNMG9nS0VJQ0FnSUNzOU55akZREAE,"Great coffee, great atmosphere, and an amazing window bench. Definitely would recommend. I also appreciate their attempt to eliminate single use plastics with their to-go glass jars."
ChdDSUhNMG9nS0VJQ0FnSURNbV9TVTRBRRAB,Best coffee in Omaha
ChdDSUhNMG9nS0VJQ0FnSURNODZlY21nRRAB,"LOVE this place. I can’t drink a lot of caffeine, so their alternative drinks are really freaking good. I got the Turmeric Oat Milk latte. Only complaint is they don’t have the most comfortable seating. But it’s a really small spot, so they did their best!"
ChdDSUhNMG9nS0VJQ0FnSURNeGNtcC1BRRAB,
ChZDSUhNMG9nS0VJQ0FnSURNb2YzaVd3EAE,
ChdDSUhNMG9nS0VJQ0FnSURNX3FIbjVBRRAB,
ChdDSUhNMG9nS0VJQ0FnSURNOXB5ZGpRRRAB,"Super cute coffee shop with super delicious coffee!!! We enjoyed the caramel latte (to go), and it was heavenly!! We love Amateur Coffee's to go jars as well. Such a neat touch! Highly recommend this place!! ❤☕"
ChZDSUhNMG9nS0VJQ0FnSURNa3RMN0VREAE,"I had a seasonal peppermint mocha latte and a piece of cinnamon coffee cake. Both were amazing! I was very impressed that everything is vegan and they take additional measures to be environmentally friendly as well. Since everything is vegan my sister, who cannot eat dairy, was very excited to have a place she can go and order anything off of the menu. This is a small shop with a varying pastry menu. There were 5 options the day we went and everything looked great!"
ChZDSUhNMG9nS0VJQ0FnSURNMlBINkRREAE,
ChdDSUhNMG9nS0VJQ0FnSURNMkxLRXJ3RRAB,
ChdDSUhNMG9nS0VJQ0FnSUNNajdHUy1BRRAB,Very cool local coffee house that is all vegan. If you bring your own mug you don't have to pay for a to-go cup.
ChdDSUhNMG9nS0VJQ0FnSUNNNC11LWxRRRAB,"Vegan coffee shop. Also using glass jars for sustainability, with a discount if you bring the jar back to use on consecutive visits. My husband and I got the maple latte. Made with maple syrup and oatmilk creamer. We are not vegan. But these lattes were amazing. We went back the next day to grab two more as we headed out of town."
ChdDSUhNMG9nS0VJQ0FnSUNNdzhYVWpBRRAB,"So many great coffee shops in Omaha, and this is another one of them. I had a orangecinni latte on the seasonal menu and it was so delicious I ordered a second to-go. My to-go latte came in a glass jar with a sweet unique lid that I will definitely be able to reuse.  After reading more about to shop later, I learned that they use oat milk as a dairy substitute in all of their drinks. So many surprises! I will be visiting more often."
ChZDSUhNMG9nS0VJQ0FnSUNNZzc2Vk1REAE,
ChZDSUhNMG9nS0VJQ0FnSUNNcmVMWWN3EAE,
ChdDSUhNMG9nS0VJQ0FnSUNNdVlEM2tBRRAB,"Good cup of well made coffee and a place to sit and read a book for awhile. Quiet at first, but started to get busy when I was leaving. Didn't feel noisy or cramped while was there. Will definitely return again."
ChdDSUhNMG9nS0VJQ0FnSUNNNmEtV2d3RRAB,
ChdDSUhNMG9nS0VJQ0FnSUNNeWZ2VXVRRRAB,Incredible bean water served in a jar! Will return someday
ChdDSUhNMG9nS0VJQ0FnSUNNa1pPYW1BRRAB,
ChZDSUhNMG9nS0VJQ0FnSUNNZ2NHZ0h3EAE,"This is a rare find as it is a vegan coffee shop which serves oat milk.
They have exceptionally friendly staff that will go out of their way to explain things.

The only issue I found was, their seats are all very high stools. It doesn't seem very wheelchair friendly. You have to be the type of person that can sit on a stool without a back. I just know of some people who might have issues.
It makes for slightly uncomfortable seating, but it's a small space so it does maximize space

Pricing is pricier but it's vegan milk which usually costs more. ($6 for a latte with syrup)  They have oat, almond and coconut as options.
Parking is available in front as street parking or in the back in a parking lot.
Great little gem!

The spirulina steamer for me was a 4 ... I think I just ordered the wrong one. For spirulina, it's good, but I'm apparently not the biggest fan of it.
I got a decaf vanilla on my second go. 5 
The baked goods are from magnolia bakery. I wasn't as much a fan of the scones, but the vanilla donut was 5 

They have a bottle program now to recover on waste. Pay an extra $1 and you can keep the cup. Return it and you can get $1 off your next drink."
ChdDSUhNMG9nS0VJQ0FnSUNNM283OTZ3RRAB,Golden milk... Yum yum yum
ChdDSUhNMG9nS0VJQ0FnSUNNbm9tMGtRRRAB,"I very much love this Mid Town coffee shop.  Their vegan offerings are perfect for vegan and non-vegan folks.  The staff are very friendly and always want to make sure they are taking care of your needs.  I love their non-traditional drinks like the Beet Ginger Latte--my FAV!!!!  They always have gluten-free pastry options as well.  When Jacob is roasting coffee beans, it smells so wonderful!!!!  Thank you Jacob and Jasmyn!!!!"
ChdDSUhNMG9nS0VJQ0FnSUNNbnBiSnF3RRAB,"This place is AMAZING!! Listen, I love oat milk and this is absolutely the place to go. Their drinks are fantastic and the atmosphere is cozy. Also, this is a great place for gluten free folks! They have a good selection of gluten free AND vegan items. The staff was incredibly friendly and I bought a coffee thermos to commemorate my visit. Would absolutely love to come back here any time."
ChdDSUhNMG9nS0VJQ0FnSUQwcmNHNHB3RRAB,
ChZDSUhNMG9nS0VJQ0FnSUQwOVpUWVJ3EAE,Amazing selection of deliciously crafted coffees. The people working there are so helpful and friendly!
ChZDSUhNMG9nS0VJQ0FnSUQwdnVIeUxBEAE,"Love the atmosphere, and the pistachio latte."
ChZDSUhNMG9nS0VJQ0FnSUQwam9EaFhnEAE,
