reviewId,reviewerId,text,title,totalScore
ChdDSUhNMG9nS0VJQ0FnSUQzaHFudnNRRRAB,116849205006036132342,"Delicious food, great service, friendly people. And 100% gluten free!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUQzN0x1SUpBEAE,105241225928117732325,"Everything here is awesome, we especially love the Big Matt salad and garbage plate!  all the desserts and shakes we have tried have been fantastic as well!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUQzalBUZ2V3EAE,113234624335868649740,"What a lovely restaurant. It is so rare to have options for indulgent vegan food AND whole food plant based meals in the same spot that are both well thought out, complex and delicious. We tried the Harvest Bowl (WFPB) and the Garbage Plate (the opposite of WFPB) and they were both delicious. Desserts were half-off on Sunday. Not sure if that is typical but it was nice. Very cute spot. Definitely stop in if you are in the area. Note: there are no public restrooms.",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUMzcktUUS1RRRAB,114534045243436626663,"This is my go-to place whenever I don't want to cook for myself and my go-to place whenever I need cookies or cake for a family event.  Some of my favorites are the tomato soup, the potato soup, and the garbage plate--pure comfort food.",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUMzMEszSmtnRRAB,100090305787181336519,,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUMzNE5XTWl3RRAB,108692205259911987973,"It was the Scorpio New Moon of Samhain, 2k24,
When I had an exhausting Halloween
And dozed early the night before.
I slept more than 8 hours, woke at 4,
And stayed up 4 more,
And lied in pain
For half the day
With no energy to remain
I've earned a treat
Just to feel safe
So I sought value in a trade
I can barely move,
I can barely stand,
I'd be grateful for some
strength in my hands. 
Since time isn't real
It wasn't long before
I received a text
That they were at my door
They asked me how I was
I said I'm better now
They wished me a good one
And I ran back into my house
There's a blessing on my shake,
And a heart on the box
Someone loved me today
And added two cookies on top.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURYLXJDbEZnEAE,106044806019666978757,"We had a lovely, deliciously crafted meal the other night! My husband is on a very restrictive low fodmap only, gluten free, dairy-free diet and has not eaten out in two years. Matt and Stacie were able to accommodate every single one of his customizations. They didn’t blink an eye when we stood there researching specific ingredients to make sure it was safe to eat. Stacie even went as far to research baked good options while we ate and there were two he was able to enjoy. That’s a big deal as he hasn’t be able to eat a baked good in two years! It was an excellent experience and we definitely will be back!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURYLU9pSklnEAE,100662974155262220377,"I visited Veg.Edible with some friends who have special dietary needs. All I had was the lava cake, so I can't comment on any of the other food ... but the lava cake, and its accompanying ice cream, was surprisingly good! I've never eaten vegan _ gluten free before and I wasn't sure what to expect, but I think I would recommend this restaurant to anyone looking for those specialities.  Limited seating, but the tables and benches were clean and comfortable enough. Some additional dessert options (pie? other cakes?) would be nice to see",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNYN3NuM1NBEAE,117759215923709692785,"This restaurant is a hidden gem in omaha that needs more praise! I cant even imagine how hard it would be to source ingredients + make delicious food thats completely VEGAN, GLUTEN FREE, AND NUT FREE. wow! I just know everything here is made with love from beginning to end. Keep up the great work veg edible fam!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURuNzZlakF3EAE,100360278514536049274,"What a great experience we had here. In my opinion as a vegan in Omaha, the Dining out options are slim. This place blew my mind and mouth in a great way. Definitely my new go to.

We’ll probably just take out in the future. I have kiddos and there is not accommodations in the seating department or bathrooms.",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURuMG9Ld2t3RRAB,117060580221332228361,"As two people who are not vegans, but do have celiac disease, this food was so delicious! Everything was fresh and had really great flavor! The tofu chicken didn't quite replace chicken in my opinion, but it was tasty nonetheless!

The staff was friendly and the utensils & take out boxes were all compostable, which I very much appreciate.

Also the apple cider cake was to die for",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURud091SFN3EAE,117526416398378206236,"The best all vegan restaurant in Omaha. The desserts are dangerously good!
Everything is free from the major allergens.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURIMTcyWkhREAE,112390277008288985879,Visited over the lunch hour on a Friday and people kept walking through the door. Ordered the breakfast sandwich and scarfed it down immediately. So fresh and so tasty. Only wish the portion was a little larger for its price. Not a vegan nor a vegetarian but I'll be returning to try other items on their menu.,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNIanRfZzVBRRAB,101264566229130148960,,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNIbXFXRFl3EAE,107867954189233017178,"Great vegan food! Had the Matt Fries and they were AMAZING! Mozzarella sticks were great too. Couldn't decide on desserts because they all looked so good, so I got the mystery box. Had a spice cookie, cookies and cream brownie, chocolate coconut donut, and a slice of caramel apple cake in it. Great variety. Highly recommend!",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNIdU5YbnlnRRAB,102602360818492614712,I love stopping in and getting take out! The food is amazing and don’t skip out on the deserts. The owners are always so sweet!,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNIbUxlc3F3RRAB,109659181304533374046,"Love veg.edible!!! They have made the birthday cakes for everyone in my family for over three years. Every flavor we've had has been amazing. Their chicken and waffles is awesome and you can never go wrong with they chocolate chip cookie, their fauxtess cupcake and their cinnamon donuts!!!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUQ3c3JmZmNBEAE,109984938019731221008,It's veggie edible,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUQ3NFBTYnZ3RRAB,111900191717947871392,Best to do it.,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUM3emFLQzJnRRAB,107376026914714253190,Ya! Birthday for my newly dairy intolerant wife and me also wanting a vegan diet! These guys were so nice even when something messed up with the transaction with apple pay they gave us two of those big cookies to make up for it. We both got the Reuben with fries and we both Loved it! I shut my eyes after the first bite for some reason..so good!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUM3OGZuQmNBEAE,112925451857790260675,,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUM3cnJUaHh3RRAB,117055172312808516408,"I’m vegan and absolutely love this place. I live an hour and 15 mins away, but it’s worth making the drive. The food is great, and the baked goods are somehow even better. The cake is so good! The staff is so nice and I’ve never had a poor interaction with any of them. Definitely my favorite restaurant!",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUREMDliWWxRRRAB,115868169990414038866,,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNiZ3RmcVd3EAE,104914308004504303056,"I’m so glad Omaha has a fully vegan restaurant, especially a really really good one! Food was really fresh, was made pretty quickly and the staff was awesome! The whole place has great vibes and I can’t wait to go back! The macaroni salad was sooo good, I wouldn’t have guessed that it was gluten free. I don’t love gluten free bread, the bread on the Ruby melt was great, but the bun on the burger wasn’t my favorite. I appreciate how dedicated they are to being allergen free, and while I don’t avoid gluten I understand how important it is for others! If you’re in the area this is the place you should go",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURyOXVXR1N3EAE,108906141280681323570,"This place is amazing! The owners are so kind and welcoming. I was passing through on my way to the airport and found them on Find Me Gluten Free. When I got there they weren’t open yet but the owner saw me looking in the window. When I mentioned celiac and asked for another recommendation, they offered to open early and take my order.

The bowl was very good - nice balance and flavor from the sauce. The fries were excellent! Everything is dedicated GF. I will definitely go back!",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURyclB1MjFRRRAB,114928725906591119750,This place is amazing! We have had them cater several events and even camp lunches and they are always so good! It is so great that they are totally vegan and gluten-free. I would recommend them for any event!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURyaFBxaFZREAE,117002651355499879572,It was our first time here my wife my brother and my sister in law the food was amazing Jasmine was so friendly explained every food that they had I am a meat eater I was kind of worried about how the hamburger was going to taste I have to say it was delicious the fries ruby melt the nachos and salad awesome awesome,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURyb1BucXlBRRAB,103527978124609991150,"This isnt just excellent vegan food, this is excellent food.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNyeDl5c1F3EAE,105957482974194956740,"This is my all-time favorite restaurant! I haven't tried a single thing here that I haven't liked! I have celiac and I'm also vegan, it's wonderful to have a place to go where I know my dietary needs will be met every time. Even better knowing that it's a woman owned business! The owner is so kind and always cheery when she talks to customers. I don't think I'll ever recommend another restaurant as much as I recommend Veg Edible <3

Pictures included are from one of their pop up menus: broccoli beef, spring rolls, crab Rangoon dip, and a big chocolate chip cookie",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNyLTV1M0ZnEAE,103741229052587032025,"I visited Omaha for the first time in 5 years and was delighted to find this place! I have celiac and I don’t eat dairy, so finding places to eat out can be difficult. This place is 100% gluten free and vegan AND delicious! The staff is kind and helpful and I was so excited to have so many different tasty options! 10_10 would recommend",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURMbmJlSzZnRRAB,104233503374483448606,"Friendly, fast service and the best vegan food in Omaha!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURMME1hTUVREAE,106407497339335051906,"veg.edible i would die for u !!! i’m allergic to peanuts, gluten free + vegan for medical reasons. i felt soooo safe and seen there (and the food was delicious — moist gfree cake? please, i was so impressed !!) thank u for existing, ilysm",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNMajhXNmhnRRAB,108611823686519091409,Something delicious for everyone. Never been disappointed.,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNMeGVyNV9nRRAB,112894969524406865789,Geat food. Great atmosphere! Friendly service.,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNMX1BtT2x3RRAB,109870267904016666736,,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNMZ0xXeGp3RRAB,102886870897522077416,,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUR6NDl1V2h3RRAB,106804535355709373033,The most delicious desserts! Try them all!,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUR6bzVxaDlRRRAB,116415156707858579539,"I loved this place!!! Great GF Mozzarella Sticks, atmosphere was cute and lovely. I was in town to perform at the Sydney and needed food after a long drive from KC.
I met a couple of locals who were very friendly and gave me other recommendations of fun places to go.
Follow Me on Insta @velvetlegacy69",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUN6N04zOEh3EAE,100921178001823355586,We grabbed some cake and cookies. WOW! By far the best vegan cake and cookies I have EVER bought!,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUN6OXVmdzBRRRAB,106619417817793093351,Excellent vegan and gluten-free foods! The cookies and cakes are to die for!,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURUbnJXMnV3RRAB,110842076009168438411,,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURUN3BhT0t3EAE,118106816643467075367,Great food! Convenient location for takeout.,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURUeE1QMzBBRRAB,100099235686305633051,Truly the best place for gluten and dairy free desserts! Especially for special occasions it’s so easy to order!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURqMk5qTVdREAE,100593042347036637884,"This was such a treat! We stopped by on a roadtrip from Wichita to Fargo. The folks working were lovely, and everything we ate was flavorful and delicious. The frosted animal cracker cake was DELIGHTFUL! We recommend this to all vegans!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNqdkxHdGF3EAE,105722592241693587035,"I ordered this for delivery and I have to admit, I was momentarily dismayed when I took the first bite of my BBQ fries because it was so delicious to the extent I thought it had to be actual meat_bbq. Nope. Completely vegan and just too satisfying to comprehend.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNqLUtqcFJnEAE,103341072317584776918,,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURELTVXWTRBRRAB,104182220956192606057,Benson’s best kept secret!,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUREenVidTNBRRAB,107067924705274295046,"Ordered lasagna online, 10_10 ",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUREOHBuSllREAE,114968368533636531822,,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURENUxiUk5nEAE,117153351195504941785,"The food is so good! We tried the Ruby melt & smoked mushroom provolone burger with fries, it was all delicious. We’ll be going back again soon!",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNEeDViTV9BRRAB,105813720154641038684,,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNEcGJ6VURnEAE,100305302492289024053,"When I decided to start eating plant based years ago, I never imagined the variety of flavors, colors, or textures I would experience.  This spot checked all the boxes!  Absolutely amazing and delicious. The jackfruit added the perfect smokiness to this already amazing dish.  The absolute freshest ingredients!  Highly recommended!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNEd2R2ZUlREAE,109762125593818787711,"How can something so simple taste so delicious?!
I looooove this place, especially their burgers! Seasoned and cooked to perfection. Not skimpy at all and very filling. I’m slowly taste testing a little of everything and have not been disappointed even a bit.

Plus, the chef’s are cute. Would eat here again.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNEMW91d1B3EAE,110856151444928746801,Vegan family of 6 passing through and we are so happy to have found Veg Edible. Excellent vegan food! And fantastic desserts!! Very impressed and worth every penny!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUQ5bmU2UUR3EAE,110411064790930356282,Love the Desserts all are vegan and gluten free tasty baked goods and swanky eats made of vegetables what’s not to love!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUQ5cmU2WkpnEAE,115280448002317128987,"the food is remarkable. within the first visit it became my favorite restaurant. the bakery items are always spectacular, and I love the boxes they do each month. I absolutely recommend to everyone!!",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUQ5X0lDM3FRRRAB,107753380224103862275,"It's wonderful to have a restaurant where you don't have to worry about the ingredients. And for those with Celiacs, they make great cakes!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUM5bFA3R1ZBEAE,101335163983660701132,Very good Gf and Vegan options,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUM5aEktWS1BRRAB,117446438926348402742,Amazing Vegan fare.  Please stay forever!!!,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURkbnZmWW1BRRAB,113965317824054671130,Amazing!!!! Everything amazing!!!!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNkNkpEblN3EAE,102535583729048986127,The Matty melt is the best!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNkcUxPNVNREAE,103129798441204416393,"This was some of the best gluten free food I've ever had! And it's such a plus that it's all vegan too. We had the Matty melt, the GMO burger, and the bacon n cheese fries. We split it all and I was blown away by how comforting and close to the ""real thing"". I didn't catch the name of the person at the register, but they were delightful and so helpful. So glad there's a place like this for celiacs like me :)",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNkMExxT3d3RRAB,113903148646299399437,"Stunningly delicious dinner and dessert.  We ordered delivery and in less than two minutes, they called to talk substitutions on a couple of little things. We had the nachos with vegan beef and the buffalo chick’n fries and they were scrumptious.  Will definitely get them both again.  The pink champagne cupcake was to die for.  It’s wonderful to have fabulous gluten-free options like this in Omaha.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUROeXRQcGVBEAE,117039286456077140101,I am obsessed with Veg.Edible! I’ve been dairy-free for 3+ years and this is the only place I’ve been able to find good vegan desserts and food! The owners are so kind and truly have a gift making vegan & gluten free food! Highly highly recommend Veg.Edible!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUROME5DbVpBEAE,116924572240139979874,"Omg so good!! I’m 12 days into a gluten-free diet (on top of vegan) to try to eliminate some stomach pain, so went here as a treat. We had buffalo chicken salad (fresh, salty, not spicy), patty melt (yum), and soft satisfying cookies. Delightful. New go-to! We also picked up a family size lasagna take n bake to keep the fun going.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNOellfX1JBEAE,100920107638210158964,Awesome food and baked goods and so wonderful to know that it is allergen free for my son. I am so thankful that I know I can get a wonderful cake or baked good when I need it without worrying about an ER trip,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNOamJTS0R3EAE,103249165305542679639,"Stacie did an amazing job on my birthday cake! The attention to detail, flavor, and texture of the cake was perfection. Highly recommend. I have also tried her s’mores, sun butter and choc, dark choc and cherry, and cookies and cream cakes_cupcakes and they are delectable",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNOLXFxbTFBRRAB,113551564097853699519,"The food is delicious-- both my hubs and I crave it-- and the customer service is phenomenal.  On more then one occasion I've felt cared for as a person-- a person who doesn't know them, but, their energy is that lovely.  ♡",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUQxb3NYb0tnEAE,115195533106798278501,"Fun area of town, smash burger was great, finally a gluten free_vegan place, thank you!!!!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUQxdklxcEtREAE,113267421989313775850,I was happy to find another vegan option in Benson. But why is the bun so dry. The cheese was like plastic and the beyond burger was dryer than the Sahara.  $17 dollars is far too much for such a low quality burger. Benson Brewery was way better vegan options for the price. The lady at the counter was pleasant but didn't make up for the quality of the food.,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUMxMl83VlJnEAE,113114459843490361057,"Delicious, yummy, and nom nom! The burgers are EXCELLENT and their fries are the biggest and perfectly cooked. Do not leave without one of their gluten free and also delicious desserts!
Peak times may find you looking for a seat to eat, so be prepared to take it to go.",Veg.Edible,4.9
